"Name","NameK","SGG","X16_exposure","X17_exposure"
"Gangwon Gangneung-si","강원도 강릉시",42150,0.383181935821484,0.3984708003553
"Gangwon Goseong-gun","강원도 고성군",42820,0.285708533513405,0.277925948560262
"Gangwon Donghae-si","강원도 동해시",42170,0.451285184273283,0.447190108550964
"Gangwon Samcheok-si","강원도 삼척시",42230,0.348259351181017,0.344144437897684
"Gangwon Sokcho-si","강원도 속초시",42210,0.43100561411136,0.427851978433075
"Gangwon Yanggu-gun","강원도 양구군",42800,0.4232163279319,0.420142153632596
"Gangwon Yangyang-gun","강원도 양양군",42830,0.370763984671752,0.366018655196269
"Gangwon Yeongwol-gun","강원도 영월군",42750,0.365466304409855,0.363561461666675
"Gangwon Wonju-si","강원도 원주시",42130,0.448150124239591,0.446232988406745
"Gangwon Inje-gun","강원도 인제군",42810,0.352468349965115,0.351020929614411
"Gangwon Jeongseon-gun","강원도 정선군",42770,0.351499944738763,0.337281151362849
"Gangwon Cheorwon-gun","강원도 철원군",42780,0.327784730030488,0.320798659461085
"Gangwon Chuncheon-si","강원도 춘천시",42110,0.55635606229137,0.554368250350228
"Gangwon Taebaek-si","강원도 태백시",42190,0.408148831062638,0.404155529664949
"Gangwon Pyeongchang-gun","강원도 평창군",42760,0.419353602669333,0.413957328423721
"Gangwon Hongcheon-gun","강원도 홍천군",42720,0.344790675335338,0.340147889254982
"Gangwon Hwacheon-gun","강원도 화천군",42790,0.402854864134735,0.396552278948449
"Gangwon Hoengseong-gun","강원도 횡성군",42730,0.287565281647968,0.283441432559717
"Gyeonggi Gapyeong-gun","경기도 가평군",41820,0.515345523795134,0.510809939407794
"Gyeonggi Goyang-si","경기도 고양시",41280,0.72466784963961,0.721914521795604
"Gyeonggi Gwacheon-si","경기도 과천시",41290,0.415748308873163,0.40545829459289
"Gyeonggi Gwangmyeong-si","경기도 광명시",41210,0.81212496731231,0.806649813565257
"Gyeonggi Gwangju-si","경기도 광주시",41610,0.595816727130516,0.592018007027015
"Gyeonggi Guri-si","경기도 구리시",41310,0.685794200127076,0.681089716861495
"Gyeonggi Gunpo-si","경기도 군포시",41410,0.499130065256445,0.488478105536327
"Gyeonggi Gimpo-si","경기도 김포시",41570,0.657481601859237,0.653936895412441
"Gyeonggi Namyangju-si","경기도 남양주시",41360,0.589041062861325,0.586781231754601
"Gyeonggi Dongducheon-si","경기도 동두천시",41250,0.43562129551431,0.421114236549512
"Gyeonggi Bucheon-si","경기도 부천시",41190,0.565450236337866,0.553665786277481
"Gyeonggi Seongnam-si","경기도 성남시",41130,0.350805675321074,0.340384917356041
"Gyeonggi Suwon-si","경기도 수원시",41110,0.625733724118339,0.623063792801872
"Gyeonggi Siheung-si","경기도 시흥시",41390,0.430544061653486,0.414116332537593
"Gyeonggi Ansan-si","경기도 안산시",41270,0.435017412790363,0.431702456204083
"Gyeonggi Anseong-si","경기도 안성시",41550,0.578956097858975,0.577685290149202
"Gyeonggi Anyang-si","경기도 안양시",41170,0.657496890122026,0.650592428599313
"Gyeonggi Yangju-si","경기도 양주시",41630,0.546103899611781,0.542394254629078
"Gyeonggi Yangpyeong-gun","경기도 양평군",41830,0.550088657806127,0.547873633727068
"Gyeonggi Yeoju-si","경기도 여주시",41670,0.500956928393442,0.497622754741349
"Gyeonggi Yeoncheon-gun","경기도 연천군",41800,0.11392343760765,0.110287073656027
"Gyeonggi Osan-si","경기도 오산시",41370,0.522481152211365,0.524151297292569
"Gyeonggi Yongin-si","경기도 용인시",41460,0.584955556628687,0.581416131356043
"Gyeonggi Uiwang-si","경기도 의왕시",41430,0.380181671777499,0.36913943553991
"Gyeonggi Uijeongbu-si","경기도 의정부시",41150,0.559391483674274,0.55491927371489
"Gyeonggi Icheon-si","경기도 이천시",41500,0.542216872497637,0.539534659326371
"Gyeonggi Paju-si","경기도 파주시",41480,0.52511821982384,0.521463665311068
"Gyeonggi Pyeongtaek-si","경기도 평택시",41220,0.557311736112078,0.559463102235082
"Gyeonggi Pocheon-si","경기도 포천시",41650,0.553670219277499,0.550701039056923
"Gyeonggi Hanam-si","경기도 하남시",41450,0.65576338318748,0.663382376919512
"Gyeonggi Hwaseong-si","경기도 화성시",41590,0.535395081870464,0.544236746134259
"Gyeongnam Geoje-si","경상남도 거제시",48310,0.593888438624867,0.587449033537452
"Gyeongnam Geochang-gun","경상남도 거창군",48880,0.428486017945125,0.424847534085723
"Gyeongnam Goseong-gun","경상남도 고성군",48820,0.46326310972639,0.457389971863083
"Gyeongnam Gimhae-si","경상남도 김해시",48250,0.647684455343064,0.651692575159414
"Gyeongnam Namhae-gun","경상남도 남해군",48840,0.404691944462498,0.399630978935406
"Gyeongnam Miryang-si","경상남도 밀양시",48270,0.521680233376428,0.520632002885481
"Gyeongnam Sacheon-si","경상남도 사천시",48240,0.474868257304176,0.471583797793441
"Gyeongnam Sancheong-gun","경상남도 산청군",48860,0.426144189563896,0.422989623183638
"Gyeongnam Yangsan-si","경상남도 양산시",48330,0.699652457894808,0.704399428572322
"Gyeongnam Uiryeong-gun","경상남도 의령군",48720,0.389011715987304,0.38437716719001
"Gyeongnam Jinju-si","경상남도 진주시",48170,0.517116111764512,0.514526451847761
"Gyeongnam Changnyeong-gun","경상남도 창녕군",48740,0.487581215288425,0.486699763181296
"Gyeongnam Changwon-si","경상남도 창원시",48120,0.594792228587217,0.593909715001665
"Gyeongnam Tongyeong-si","경상남도 통영시",48220,0.516758260079249,0.509589347804412
"Gyeongnam Hadong-gun","경상남도 하동군",48850,0.396870594864665,0.392793520326637
"Gyeongnam Haman-gun","경상남도 함안군",48730,0.474849717023415,0.471907733198184
"Gyeongnam Hamyang-gun","경상남도 함양군",48870,0.377964753708017,0.3746297219966
"Gyeongnam Hapcheon-gun","경상남도 합천군",48890,0.445086771388818,0.441620976616008
"Gyeongbuk Gyeongsan-si","경상북도 경산시",47290,0.551243040660166,0.553898159223726
"Gyeongbuk Gyeongju-si","경상북도 경주시",47130,0.544083371559875,0.544423667642933
"Gyeongbuk Goryeong-gun","경상북도 고령군",47830,0.505362385582215,0.505003904500327
"Gyeongbuk Gumi-si","경상북도 구미시",47190,0.552891117320577,0.548579470089114
"Gyeongbuk Gunwi-gun","경상북도 군위군",47720,0.417941954985139,0.415260311779315
"Gyeongbuk Gimcheon-si","경상북도 김천시",47150,0.493761757452545,0.489458787702685
"Gyeongbuk Mungyeong-si","경상북도 문경시",47280,0.329102398762027,0.328752719510793
"Gyeongbuk Bonghwa-gun","경상북도 봉화군",47920,0.326805964410941,0.326878243850356
"Gyeongbuk Sangju-si","경상북도 상주시",47250,0.453739540011683,0.453113224108315
"Gyeongbuk Seongju-gun","경상북도 성주군",47840,0.47771354041684,0.47615103194427
"Gyeongbuk Andong-si","경상북도 안동시",47170,0.482313811238534,0.482219061383329
"Gyeongbuk Yeongdeok-gun","경상북도 영덕군",47770,0.397852446688925,0.398712470408978
"Gyeongbuk Yeongyang-gun","경상북도 영양군",47760,0.266044340461918,0.262237616940049
"Gyeongbuk Yeongju-si","경상북도 영주시",47210,0.40400269977011,0.404044904332673
"Gyeongbuk Yeongcheon-si","경상북도 영천시",47230,0.543441448657187,0.545003044042032
"Gyeongbuk Yecheon-gun","경상북도 예천군",47900,0.39038409723318,0.394850837802006
"Gyeongbuk Ulleung-gun","경상북도 울릉군",47940,0.23395337974486,0.266454761574688
"Gyeongbuk Uljin-gun","경상북도 울진군",47930,0.508099198684081,0.506429420954228
"Gyeongbuk Uiseong-gun","경상북도 의성군",47730,0.418497949606649,0.417199000200643
"Gyeongbuk Cheongdo-gun","경상북도 청도군",47820,0.486415459964356,0.483268802662753
"Gyeongbuk Cheongsong-gun","경상북도 청송군",47750,0.355730044674028,0.353128802402702
"Gyeongbuk Chilgok-gun","경상북도 칠곡군",47850,0.511311607545115,0.509926117669617
"Gyeongbuk Pohang-si","경상북도 포항시",47110,0.682062204496843,0.676908142168992
"Gwangju","광주광역시",29000,0.579760393707845,0.578252597594667
"Daegu","대구광역시",27000,0.774182303391817,0.77493052766693
"Daejeon","대전광역시",30000,0.601721542958709,0.596467196552785
"Busan","부산광역시",26000,0.761709503914794,0.762630116361539
"Seoul","서울특별시",11000,1,1
"Sejong","세종특별자치시",36000,0.489357972091475,0.489854682796786
"Ulsan","울산광역시",31000,0.741754698756911,0.739586485428855
"Incheon","인천광역시",28000,0.600058962257391,0.594968125340303
"Jeonnam Gangjin-gun","전라남도 강진군",46810,0.35283064852803,0.347198926696269
"Jeonnam Goheung-gun","전라남도 고흥군",46770,0.428908478290268,0.426104506861737
"Jeonnam Gokseong-gun","전라남도 곡성군",46720,0.363737766188102,0.35610376270156
"Jeonnam Gwangyang-si","전라남도 광양시",46230,0.410662781621815,0.402579194153664
"Jeonnam Gurye-gun","전라남도 구례군",46730,0.471871300706143,0.466217097067426
"Jeonnam Naju-si","전라남도 나주시",46170,0.508659128550359,0.506063674655991
"Jeonnam Damyang-gun","전라남도 담양군",46710,0.489808479533313,0.487879957662161
"Jeonnam Mokpo-si","전라남도 목포시",46110,0.370936898697681,0.360156738596534
"Jeonnam Muan-gun","전라남도 무안군",46840,0.402150123792473,0.396153301498515
"Jeonnam Boseong-gun","전라남도 보성군",46780,0.400854848415591,0.398932190055641
"Jeonnam Suncheon-si","전라남도 순천시",46150,0.522378163705349,0.51979840171702
"Jeonnam Sinan-gun","전라남도 신안군",46910,0.26686088056173,0.26020194308387
"Jeonnam Yeosu-si","전라남도 여수시",46130,0.411630154051726,0.405618830231156
"Jeonnam Yeonggwang-gun","전라남도 영광군",46870,0.324889630534397,0.320394263263925
"Jeonnam Yeongam-gun","전라남도 영암군",46830,0.414737359965059,0.397629883839176
"Jeonnam Wando-gun","전라남도 완도군",46890,0.363552282320504,0.359390932084866
"Jeonnam Jangseong-gun","전라남도 장성군",46880,0.460911121078569,0.461427650945998
"Jeonnam Jangheung-gun","전라남도 장흥군",46800,0.400536695489965,0.395699654822184
"Jeonnam Jindo-gun","전라남도 진도군",46900,0.383508906089944,0.381440736552475
"Jeonnam Hampyeong-gun","전라남도 함평군",46860,0.427950326578854,0.42241791025408
"Jeonnam Haenam-gun","전라남도 해남군",46820,0.32267708700239,0.318437376561185
"Jeonnam Hwasun-gun","전라남도 화순군",46790,0.429466402277184,0.425730092089385
"Jeonbuk Gochang-gun","전라북도 고창군",45790,0.354581634905271,0.348077019425468
"Jeonbuk Gunsan-si","전라북도 군산시",45130,0.473465311323297,0.475839435612541
"Jeonbuk Gimje-si","전라북도 김제시",45210,0.42338980197071,0.417594756301548
"Jeonbuk Namwon-si","전라북도 남원시",45190,0.51985175073775,0.513914871224338
"Jeonbuk Muju-gun","전라북도 무주군",45730,0.30814601263377,0.302087740294356
"Jeonbuk Buan-gun","전라북도 부안군",45800,0.362818551642569,0.356764132467329
"Jeonbuk Sunchang-gun","전라북도 순창군",45770,0.39058328909606,0.384583327559285
"Jeonbuk Wanju-gun","전라북도 완주군",45710,0.533756530877916,0.53175950046002
"Jeonbuk Iksan-si","전라북도 익산시",45140,0.520230602647428,0.517235568516929
"Jeonbuk Imsil-gun","전라북도 임실군",45750,0.398229309585327,0.391315943961963
"Jeonbuk Jangsu-gun","전라북도 장수군",45740,0.407216170012808,0.398462187135013
"Jeonbuk Jeonju-si","전라북도 전주시",45110,0.559040551451258,0.558455180125831
"Jeonbuk Jeongeup-si","전라북도 정읍시",45180,0.417960506732841,0.414269961268107
"Jeonbuk Jinan-gun","전라북도 진안군",45720,0.377311017831762,0.37208239636634
"Jeju","제주특별자치도",50000,0.675292517203709,0.678186995889581
"Chungnam Gyeryong-si","충청남도 계룡시",44250,0.243614141471235,0.236900715394183
"Chungnam Gongju-si","충청남도 공주시",44150,0.517253644760117,0.512090597012169
"Chungnam Geumsan-gun","충청남도 금산군",44710,0.390442870648172,0.38503916390431
"Chungnam Nonsan-si","충청남도 논산시",44230,0.484121802001013,0.479473067856593
"Chungnam Dangjin-si","충청남도 당진시",44270,0.379014622679431,0.373374914441201
"Chungnam Boryeong-si","충청남도 보령시",44180,0.319148568111948,0.310766096623501
"Chungnam Buyeo-gun","충청남도 부여군",44760,0.492772504831531,0.490304686331689
"Chungnam Seosan-si","충청남도 서산시",44210,0.378448578610501,0.369852307259408
"Chungnam Seocheon-gun","충청남도 서천군",44770,0.380631498060391,0.37848579973153
"Chungnam Asan-si","충청남도 아산시",44200,0.504939577988366,0.501747516152587
"Chungnam Yesan-gun","충청남도 예산군",44810,0.360044751998724,0.355905074512695
"Chungnam Cheonan-si","충청남도 천안시",44130,0.531833308568985,0.529892536045671
"Chungnam Cheongyang-gun","충청남도 청양군",44790,0.353435643680261,0.348078703516604
"Chungnam Taean-gun","충청남도 태안군",44825,0.223233363899147,0.215789340248473
"Chungnam Hongseong-gun","충청남도 홍성군",44800,0.351824520641544,0.343158688948353
"Chungbuk Goesan-gun","충청북도 괴산군",43760,0.333360077810762,0.26380480278749
"Chungbuk Danyang-gun","충청북도 단양군",43800,0.276776402904177,0.218865996349343
"Chungbuk Boeun-gun","충청북도 보은군",43720,0.354275490705688,0.352941219846731
"Chungbuk Yeongdong-gun","충청북도 영동군",43740,0.442729454470876,0.407091157603066
"Chungbuk Okcheon-gun","충청북도 옥천군",43730,0.35292028549493,0.297001765852676
"Chungbuk Eumseong-gun","충청북도 음성군",43770,0.447714171695586,0.409236265642178
"Chungbuk Jecheon-si","충청북도 제천시",43150,0.29369147702331,0.254338549393977
"Chungbuk Jeungpyeong-gun","충청북도 증평군",43745,0.361952233335938,0.320021407195097
"Chungbuk Jincheon-gun","충청북도 진천군",43750,0.360369280327412,0.356706205728849
"Chungbuk Cheongju-si","충청북도 청주시",43110,0.413208996369213,0.39521257597678
"Chungbuk Chungju-si","충청북도 충주시",43130,0.493586860311526,0.471452084482409
