"Name","NameK","SGG","X16_hazard","X17_hazard","X18_hazard"
"Gangwon Gangneung-si","강원도 강릉시",42150,1,1,1
"Gangwon Goseong-gun","강원도 고성군",42820,0.526457388236365,0.546328380740048,0.615301272180967
"Gangwon Donghae-si","강원도 동해시",42170,0.612340946893423,0.604121524269861,0.593651148650153
"Gangwon Samcheok-si","강원도 삼척시",42230,0.450707630101878,0.441026893201998,0.438519354457617
"Gangwon Sokcho-si","강원도 속초시",42210,0.526457388236365,0.546328380740048,0.615301272180967
"Gangwon Yanggu-gun","강원도 양구군",42800,0.517088272746504,0.522685731114214,0.532203003922992
"Gangwon Yangyang-gun","강원도 양양군",42830,0.707487597943332,0.72086051823473,0.762663380520072
"Gangwon Yeongwol-gun","강원도 영월군",42750,0.465813894105393,0.466380144351182,0.434216977914356
"Gangwon Wonju-si","강원도 원주시",42130,0.492841467816088,0.488339479355033,0.492967423644632
"Gangwon Inje-gun","강원도 인제군",42810,0.518374176976803,0.525930667043373,0.543608179474871
"Gangwon Jeongseon-gun","강원도 정선군",42770,0.69231662239604,0.692187355388872,0.687119430964633
"Gangwon Cheorwon-gun","강원도 철원군",42780,0.665497597076248,0.659913749315574,0.790763431804216
"Gangwon Chuncheon-si","강원도 춘천시",42110,0.568940386339056,0.579550588037847,0.575235375916477
"Gangwon Taebaek-si","강원도 태백시",42190,0.379674578895212,0.366053177343071,0.365051314898332
"Gangwon Pyeongchang-gun","강원도 평창군",42760,0.901591457663481,0.915063238423364,0.899820233834662
"Gangwon Hongcheon-gun","강원도 홍천군",42720,0.628977314876404,0.644378040779269,0.649707495353349
"Gangwon Hwacheon-gun","강원도 화천군",42790,0.603026342791306,0.607077589380339,0.652311664543045
"Gangwon Hoengseong-gun","강원도 횡성군",42730,0.509996186798103,0.514709720391354,0.524962215941747
"Gyeonggi Gapyeong-gun","경기도 가평군",41820,0.651718560723811,0.66198219974463,0.68001031585086
"Gyeonggi Goyang-si","경기도 고양시",41280,0.871971539952553,0.828015546158587,0.827623738823911
"Gyeonggi Gwacheon-si","경기도 과천시",41290,0.827696985831968,0.798963513792916,0.798142171188758
"Gyeonggi Gwangmyeong-si","경기도 광명시",41210,0.854202823169899,0.816197250560154,0.815758913001576
"Gyeonggi Gwangju-si","경기도 광주시",41610,0.734121453001493,0.735859945475124,0.729634809788416
"Gyeonggi Guri-si","경기도 구리시",41310,0.874988484459189,0.82971180611635,0.829573818302103
"Gyeonggi Gunpo-si","경기도 군포시",41410,0.698224505550481,0.714782259324107,0.712090059730484
"Gyeonggi Gimpo-si","경기도 김포시",41570,0.928289015836288,0.930636949235241,0.924999959493574
"Gyeonggi Namyangju-si","경기도 남양주시",41360,0.821079780997462,0.804812734206919,0.798331393586801
"Gyeonggi Dongducheon-si","경기도 동두천시",41250,0.680769032027469,0.672484724754982,0.796226322147788
"Gyeonggi Bucheon-si","경기도 부천시",41190,0.696577580880708,0.603550690883373,0.606109168754183
"Gyeonggi Seongnam-si","경기도 성남시",41130,0.751853526548859,0.749651122987274,0.747733854268587
"Gyeonggi Suwon-si","경기도 수원시",41110,0.698224505550481,0.714782259324107,0.712090059730484
"Gyeonggi Siheung-si","경기도 시흥시",41390,0.651760459095978,0.571777125536181,0.573814122037264
"Gyeonggi Ansan-si","경기도 안산시",41270,0.673354512341737,0.649707708057082,0.64888076055236
"Gyeonggi Anseong-si","경기도 안성시",41550,0.548142881238571,0.54351472647285,0.54106816819757
"Gyeonggi Anyang-si","경기도 안양시",41170,0.737526074642692,0.740335607739809,0.738211309463731
"Gyeonggi Yangju-si","경기도 양주시",41630,0.868187721787829,0.824206363291082,0.828406126849073
"Gyeonggi Yangpyeong-gun","경기도 양평군",41830,0.712788425187104,0.730257854125147,0.720088396995903
"Gyeonggi Yeoju-si","경기도 여주시",41670,0.692908123388869,0.676395420293987,0.677946482803027
"Gyeonggi Yeoncheon-gun","경기도 연천군",41800,0.671946441403832,0.666821473482494,0.797304323506714
"Gyeonggi Osan-si","경기도 오산시",41370,0.698224505550481,0.714782259324107,0.712090059730484
"Gyeonggi Yongin-si","경기도 용인시",41460,0.700239269189679,0.696846370341846,0.697575199250138
"Gyeonggi Uiwang-si","경기도 의왕시",41430,0.698224505550481,0.714782259324107,0.712090059730484
"Gyeonggi Uijeongbu-si","경기도 의정부시",41150,0.874988484459189,0.82971180611635,0.829573818302103
"Gyeonggi Icheon-si","경기도 이천시",41500,0.702909063295411,0.673079252345207,0.678341337755982
"Gyeonggi Paju-si","경기도 파주시",41480,0.919475780274468,0.915493945437592,0.924465363181521
"Gyeonggi Pyeongtaek-si","경기도 평택시",41220,0.632734485715155,0.64915568075652,0.645029316284224
"Gyeonggi Pocheon-si","경기도 포천시",41650,0.696320710339753,0.685074323378152,0.798896546501145
"Gyeonggi Hanam-si","경기도 하남시",41450,0.842978591894965,0.814927243275755,0.811022701413095
"Gyeonggi Hwaseong-si","경기도 화성시",41590,0.698224505550481,0.714782259324107,0.712090059730484
"Gyeongnam Geoje-si","경상남도 거제시",48310,0.805081783632157,0.885700607644007,0.866094619228034
"Gyeongnam Geochang-gun","경상남도 거창군",48880,0.297575590742852,0.28652068085774,0.288367694243859
"Gyeongnam Goseong-gun","경상남도 고성군",48820,0.405072050807604,0.446905056487954,0.447332697887987
"Gyeongnam Gimhae-si","경상남도 김해시",48250,0.471855497960664,0.504442839371231,0.507847928603911
"Gyeongnam Namhae-gun","경상남도 남해군",48840,0.81658766457239,0.836279208790192,0.823842903249829
"Gyeongnam Miryang-si","경상남도 밀양시",48270,0.305346262675649,0.318767878091406,0.343082807197948
"Gyeongnam Sacheon-si","경상남도 사천시",48240,0.443381910268151,0.458461658821822,0.472790494868071
"Gyeongnam Sancheong-gun","경상남도 산청군",48860,0.739993067060658,0.746280228215273,0.742420909178363
"Gyeongnam Yangsan-si","경상남도 양산시",48330,0.467219874481329,0.482463856997171,0.493809668848826
"Gyeongnam Uiryeong-gun","경상남도 의령군",48720,0.425844684654109,0.411857632698599,0.42907122526633
"Gyeongnam Jinju-si","경상남도 진주시",48170,0.401050302081192,0.415915044013337,0.432113632117542
"Gyeongnam Changnyeong-gun","경상남도 창녕군",48740,0.346285946970642,0.347873399653264,0.369965011970829
"Gyeongnam Changwon-si","경상남도 창원시",48120,0.452497980939216,0.472753492754078,0.470862947437559
"Gyeongnam Tongyeong-si","경상남도 통영시",48220,0.339660418301631,0.408636076722959,0.401183421286605
"Gyeongnam Hadong-gun","경상남도 하동군",48850,0.523625060276634,0.536413896367929,0.544855503584473
"Gyeongnam Haman-gun","경상남도 함안군",48730,0.457708438691835,0.476593056754722,0.473713302092229
"Gyeongnam Hamyang-gun","경상남도 함양군",48870,0.446199369753904,0.442058109725176,0.455674855034283
"Gyeongnam Hapcheon-gun","경상남도 합천군",48890,0.434686853918385,0.414160664512132,0.428942555716729
"Gyeongbuk Gyeongsan-si","경상북도 경산시",47290,0.127818714595887,0.12216842632833,0.142273788056276
"Gyeongbuk Gyeongju-si","경상북도 경주시",47130,0.445417351545235,0.427588441364727,0.449196609237758
"Gyeongbuk Goryeong-gun","경상북도 고령군",47830,0.383543875872804,0.363592444787723,0.382390152860051
"Gyeongbuk Gumi-si","경상북도 구미시",47190,0.153425563441296,0.14126563733466,0.148379510047115
"Gyeongbuk Gunwi-gun","경상북도 군위군",47720,0.057970967991163,0.137063355355969,0.0642032996496711
"Gyeongbuk Gimcheon-si","경상북도 김천시",47150,0.233159367732249,0.202693314165712,0.214674901568358
"Gyeongbuk Mungyeong-si","경상북도 문경시",47280,0.163889742086523,0.114378148977228,0.132059865022744
"Gyeongbuk Bonghwa-gun","경상북도 봉화군",47920,0.473538706091691,0.468291951390253,0.455953343757102
"Gyeongbuk Sangju-si","경상북도 상주시",47250,0.263775272700669,0.210837138117026,0.227776012484368
"Gyeongbuk Seongju-gun","경상북도 성주군",47840,0.20088223364083,0.190068405902066,0.198576104678363
"Gyeongbuk Andong-si","경상북도 안동시",47170,0,0.00321621405030457,0
"Gyeongbuk Yeongdeok-gun","경상북도 영덕군",47770,0.259446365642822,0.242614576918315,0.329039253350891
"Gyeongbuk Yeongyang-gun","경상북도 영양군",47760,0.305723270573796,0.29512730967548,0.33681783103741
"Gyeongbuk Yeongju-si","경상북도 영주시",47210,0.360356537080362,0.354261013768248,0.352884206549034
"Gyeongbuk Yeongcheon-si","경상북도 영천시",47230,0.0209786585100005,0,0.0238205885311826
"Gyeongbuk Yecheon-gun","경상북도 예천군",47900,0.193169714870967,0.164645784263548,0.176589378399027
"Gyeongbuk Ulleung-gun","경상북도 울릉군",47940,0.140449830054098,0.115506765335981,0.14059047535093
"Gyeongbuk Uljin-gun","경상북도 울진군",47930,0.303662336245768,0.304464467798457,0.330990213479696
"Gyeongbuk Uiseong-gun","경상북도 의성군",47730,0.0163961722814705,0.146917490551437,0.0192476074122938
"Gyeongbuk Cheongdo-gun","경상북도 청도군",47820,0.250669544397568,0.256599225844424,0.279089506105306
"Gyeongbuk Cheongsong-gun","경상북도 청송군",47750,0.125055148760862,0.167387729060949,0.154301312646639
"Gyeongbuk Chilgok-gun","경상북도 칠곡군",47850,0.161178832866679,0.155596428114466,0.166660068526201
"Gyeongbuk Pohang-si","경상북도 포항시",47110,0.555317428520046,0.539956911599427,0.574698282198998
"Gwangju","광주광역시",29000,0.468368872199228,0.47408695132778,0.48221668930038
"Daegu","대구광역시",27000,0.200380326376392,0.200559039644767,0.21882265961543
"Daejeon","대전광역시",30000,0.535136739762443,0.453363263942649,0.422939810946543
"Busan","부산광역시",26000,0.616441946781637,0.668133784034477,0.660578815473137
"Seoul","서울특별시",11000,0.874988484459189,0.82971180611635,0.829573818302103
"Sejong","세종특별자치시",36000,0.406345401360058,0.385850500072414,0.371469317952596
"Ulsan","울산광역시",31000,0.590452753077594,0.573431489076956,0.581626523584422
"Incheon","인천광역시",28000,0.812668760939014,0.774668294528767,0.77220168215748
"Jeonnam Gangjin-gun","전라남도 강진군",46810,0.420222440534342,0.426829018443056,0.433844736515429
"Jeonnam Goheung-gun","전라남도 고흥군",46770,0.681984705368056,0.678661544617973,0.669744965177571
"Jeonnam Gokseong-gun","전라남도 곡성군",46720,0.401913911856712,0.412710340978069,0.421226397565038
"Jeonnam Gwangyang-si","전라남도 광양시",46230,0.576759707091731,0.596096319760531,0.58939803951006
"Jeonnam Gurye-gun","전라남도 구례군",46730,0.331453969132258,0.339143275425424,0.352205315984258
"Jeonnam Naju-si","전라남도 나주시",46170,0.371820977173568,0.373353566187491,0.386401247367792
"Jeonnam Damyang-gun","전라남도 담양군",46710,0.455694024208341,0.460007371252761,0.468479421342834
"Jeonnam Mokpo-si","전라남도 목포시",46110,0.0539416636977163,0.0403100047204848,0.074048183910637
"Jeonnam Muan-gun","전라남도 무안군",46840,0.0539416636977163,0.0403100047204848,0.074048183910637
"Jeonnam Boseong-gun","전라남도 보성군",46780,0.536917775200554,0.547155915836699,0.543893937545049
"Jeonnam Suncheon-si","전라남도 순천시",46150,0.562060027097837,0.58540442664941,0.580915781867322
"Jeonnam Sinan-gun","전라남도 신안군",46910,0.0574290980138184,0.0439474739790886,0.0772854823084158
"Jeonnam Yeosu-si","전라남도 여수시",46130,0.454846830996982,0.459018771919014,0.44508369865643
"Jeonnam Yeonggwang-gun","전라남도 영광군",46870,0.379493845846678,0.379903724175392,0.39289689636141
"Jeonnam Yeongam-gun","전라남도 영암군",46830,0.2141543874162,0.208886300018755,0.231907995869374
"Jeonnam Wando-gun","전라남도 완도군",46890,0.540134882739731,0.555466581369241,0.553934472380442
"Jeonnam Jangseong-gun","전라남도 장성군",46880,0.436298752774508,0.438462554943917,0.44745841633472
"Jeonnam Jangheung-gun","전라남도 장흥군",46800,0.420262126233734,0.427100315877292,0.428774787635952
"Jeonnam Jindo-gun","전라남도 진도군",46900,0.347589222165667,0.347444179499002,0.375611739244217
"Jeonnam Hampyeong-gun","전라남도 함평군",46860,0.266511645927199,0.262804946876362,0.283407922206262
"Jeonnam Haenam-gun","전라남도 해남군",46820,0.345753053230544,0.347165200502229,0.37000208048454
"Jeonnam Hwasun-gun","전라남도 화순군",46790,0.474805529181383,0.484385988321615,0.488330470868088
"Jeonbuk Gochang-gun","전라북도 고창군",45790,0.377974105045856,0.373889335225993,0.384677198363103
"Jeonbuk Gunsan-si","전라북도 군산시",45130,0.467407614691338,0.429107010392044,0.495656465775946
"Jeonbuk Gimje-si","전라북도 김제시",45210,0.267633778955647,0.260500751975815,0.294709294330566
"Jeonbuk Namwon-si","전라북도 남원시",45190,0.194833043925051,0.190972434821361,0.217472208007846
"Jeonbuk Muju-gun","전라북도 무주군",45730,0.240160993309077,0.22857850687112,0.253869717847952
"Jeonbuk Buan-gun","전라북도 부안군",45800,0.255125253689063,0.251870159362459,0.280512328981706
"Jeonbuk Sunchang-gun","전라북도 순창군",45770,0.293998659512552,0.284415357418002,0.309075913549639
"Jeonbuk Wanju-gun","전라북도 완주군",45710,0.22435774612599,0.219546126801211,0.251658267253434
"Jeonbuk Iksan-si","전라북도 익산시",45140,0.378220556505779,0.309548640638769,0.358695774997528
"Jeonbuk Imsil-gun","전라북도 임실군",45750,0.259941092417148,0.206246280982481,0.284673558181377
"Jeonbuk Jangsu-gun","전라북도 장수군",45740,0.206311097967672,0.19417954809341,0.245038835588834
"Jeonbuk Jeonju-si","전라북도 전주시",45110,0.223210350214536,0.221898688652229,0.250751398022421
"Jeonbuk Jeongeup-si","전라북도 정읍시",45180,0.352464165021909,0.344288535290078,0.361999359705875
"Jeonbuk Jinan-gun","전라북도 진안군",45720,0.218686696409813,0.205078815481581,0.251494488844686
"Jeju","제주특별자치도",50000,0.611829732037354,0.626467535793453,0.665602302869133
"Chungnam Gyeryong-si","충청남도 계룡시",44250,0.555189342405272,0.468504659055014,0.434140679695192
"Chungnam Gongju-si","충청남도 공주시",44150,0.472146820613098,0.331051868541811,0.342645991121749
"Chungnam Geumsan-gun","충청남도 금산군",44710,0.226717105832905,0.22048059727375,0.250664526264985
"Chungnam Nonsan-si","충청남도 논산시",44230,0.436531426637798,0.270572536806557,0.30150342720962
"Chungnam Dangjin-si","충청남도 당진시",44270,0.436201575684039,0.444533639295489,0.434140679695192
"Chungnam Boryeong-si","충청남도 보령시",44180,0.582047473476206,0.531880094857594,0.568817183423632
"Chungnam Buyeo-gun","충청남도 부여군",44760,0.499945029994054,0.269358083509746,0.320570578295211
"Chungnam Seosan-si","충청남도 서산시",44210,0.436201575684039,0.444533639295489,0.434140679695192
"Chungnam Seocheon-gun","충청남도 서천군",44770,0.49067129459831,0.44450959570593,0.508287876943571
"Chungnam Asan-si","충청남도 아산시",44200,0.35846969747024,0.37323060733419,0.36281994650855
"Chungnam Yesan-gun","충청남도 예산군",44810,0.438611881205646,0.415583111392065,0.414006454195375
"Chungnam Cheonan-si","충청남도 천안시",44130,0.345633459282051,0.361455995471382,0.351042411437218
"Chungnam Cheongyang-gun","충청남도 청양군",44790,0.509684268955999,0.289356332640193,0.338279491051583
"Chungnam Taean-gun","충청남도 태안군",44825,0.460547430903414,0.459114262939002,0.456622043162994
"Chungnam Hongseong-gun","충청남도 홍성군",44800,0.497156775290498,0.481039435627624,0.490427714832292
"Chungbuk Goesan-gun","충청북도 괴산군",43760,0.345260488848073,0.324933883740784,0.338982006995278
"Chungbuk Danyang-gun","충청북도 단양군",43800,0.427923496503707,0.426959452970821,0.408568243082322
"Chungbuk Boeun-gun","충청북도 보은군",43720,0.545077685162555,0.476881264594103,0.48537091840286
"Chungbuk Yeongdong-gun","충청북도 영동군",43740,0.255789322229007,0.219482625599647,0.241583112915363
"Chungbuk Okcheon-gun","충청북도 옥천군",43730,0.470484572442637,0.412225283781164,0.417302119097503
"Chungbuk Eumseong-gun","충청북도 음성군",43770,0.465626883749481,0.458497828463678,0.465487737865597
"Chungbuk Jecheon-si","충청북도 제천시",43150,0.44356646872654,0.445916505424617,0.421371360424517
"Chungbuk Jeungpyeong-gun","충청북도 증평군",43745,0.26849440841553,0.298408929802494,0.30742378020602
"Chungbuk Jincheon-gun","충청북도 진천군",43750,0.33758356615869,0.354876680185829,0.346490562430816
"Chungbuk Cheongju-si","충청북도 청주시",43110,0.326824367808056,0.335985362507246,0.340868194411858
"Chungbuk Chungju-si","충청북도 충주시",43130,0.346567612875741,0.345205858930976,0.359722545159728
